"","X","taxon","latitude","longitude","type","RValue","longitude.1","latitude.1","optional"
"1",1,"Cucurbita_cordata",28.9547,-113.5625,"G",130,-113.5625,28.9547,TRUE
"2",2,"Cucurbita_cordata",24.2857661,-111.0109816,"H",101,-111.0109816,24.2857661,TRUE
"3",3,"Cucurbita_cordata",25.9346977,-111.5421361,"H",72,-111.5421361,25.9346977,TRUE
"4",4,"Cucurbita_cordata",25.947488,-111.7300052,"H",77,-111.7300052,25.947488,TRUE
"5",5,"Cucurbita_cordata",25.9576506,-111.4609177,"H",20,-111.4609177,25.9576506,TRUE
"6",6,"Cucurbita_cordata",26.206709,-111.617512,"H",16,-111.617512,26.206709,TRUE
"7",7,"Cucurbita_cordata",26.456451,-111.648485,"H",9,-111.648485,26.456451,TRUE
"8",8,"Cucurbita_cordata",26.802645,-112.0622982,"H",48,-112.0622982,26.802645,TRUE
"9",9,"Cucurbita_cordata",26.9105096,-112.045061,"H",113,-112.045061,26.9105096,TRUE
"10",10,"Cucurbita_cordata",26.9107262,-112.9822799,"H",22,-112.9822799,26.9107262,TRUE
"11",11,"Cucurbita_cordata",26.9156916,-113.7368987,"H",131,-113.7368987,26.9156916,TRUE
"12",12,"Cucurbita_cordata",27.015153,-114.042982,"H",15,-114.042982,27.015153,TRUE
"13",13,"Cucurbita_cordata",27.164634,-113.4654046,"H",39,-113.4654046,27.164634,TRUE
"14",14,"Cucurbita_cordata",27.2762613,-113.191559,"H",135,-113.191559,27.2762613,TRUE
"15",15,"Cucurbita_cordata",27.424452,-113.4380353,"H",123,-113.4380353,27.424452,TRUE
"16",16,"Cucurbita_cordata",27.8434911,-114.0275069,"H",56,-114.0275069,27.8434911,TRUE
"17",17,"Cucurbita_cordata",28.0066751,-113.873446,"H",51,-113.873446,28.0066751,TRUE
"18",18,"Cucurbita_cordata",28.1474165,-113.6345345,"H",35,-113.6345345,28.1474165,TRUE
"19",19,"Cucurbita_cordata",28.516667,-113.75,"H",38,-113.75,28.516667,TRUE
"20",20,"Cucurbita_cordata",28.744103,-113.753451,"H",19,-113.753451,28.744103,TRUE
"21",21,"Cucurbita_cordata",28.744103,-113.753451,"H",47,-113.753451,28.744103,TRUE
"22",22,"Cucurbita_cordata",28.744103,-113.753451,"H",52,-113.753451,28.744103,TRUE
"23",23,"Cucurbita_cordata",28.7700513,-113.4871398,"H",115,-113.4871398,28.7700513,TRUE
"24",24,"Cucurbita_cordata",30.5622903,-115.0077914,"H",63,-115.0077914,30.5622903,TRUE
"25",25,"Cucurbita_cordata",31.666667,-115.95,"H",79,-115.95,31.666667,TRUE
"26",26,"Cucurbita_cordata",25.916667,-111.466667,"H",84,-111.466667,25.916667,TRUE
"27",27,"Cucurbita_cordata",28.14,-113.25,"H",31,-113.25,28.14,TRUE
"28",28,"Cucurbita_cordata",23.226944,-109.9625,"H",122,-109.9625,23.226944,TRUE
"29",29,"Cucurbita_cordata",24.0434888,-110.4315463,"H",108,-110.4315463,24.0434888,TRUE
"30",30,"Cucurbita_cordata",25.916667,-111.391667,"H",55,-111.391667,25.916667,TRUE
"31",31,"Cucurbita_cordata",27.091667,-112.325,"H",125,-112.325,27.091667,TRUE
"32",32,"Cucurbita_cordata",27.691667,-113.025,"H",119,-113.025,27.691667,TRUE
"33",33,"Cucurbita_cordata",24.141667,-110.841667,"H",43,-110.841667,24.141667,TRUE
"34",34,"Cucurbita_cordata",24.875,-110.975,"H",44,-110.975,24.875,TRUE
"35",35,"Cucurbita_cordata",25.491667,-111.925,"H",107,-111.925,25.491667,TRUE
"36",36,"Cucurbita_cordata",25.903333,-111.368889,"H",50,-111.368889,25.903333,TRUE
"37",37,"Cucurbita_cordata",25.9484161,-111.4969647,"H",33,-111.4969647,25.9484161,TRUE
"38",38,"Cucurbita_cordata",26.260556,-112.473333,"H",4,-112.473333,26.260556,TRUE
"39",39,"Cucurbita_cordata",26.296936,-112.530679,"H",10,-112.530679,26.296936,TRUE
"40",40,"Cucurbita_cordata",26.875,-111.941667,"H",139,-111.941667,26.875,TRUE
"41",41,"Cucurbita_cordata",27.303333,-112.902778,"H",42,-112.902778,27.303333,TRUE
"42",42,"Cucurbita_cordata",27.341667,-112.291667,"H",103,-112.291667,27.341667,TRUE
"43",43,"Cucurbita_cordata",27.491667,-113.308333,"H",90,-113.308333,27.491667,TRUE
"44",44,"Cucurbita_cordata",28.091667,-113.591667,"H",91,-113.591667,28.091667,TRUE
"45",45,"Cucurbita_cordata",28.241667,-113.408333,"H",114,-113.408333,28.241667,TRUE
"46",46,"Cucurbita_cordata",28.261111,-113.874722,"H",6,-113.874722,28.261111,TRUE
"47",47,"Cucurbita_cordata",28.375,-113.508333,"H",46,-113.508333,28.375,TRUE
"48",48,"Cucurbita_cordata",28.391667,-113.325,"H",17,-113.325,28.391667,TRUE
"49",49,"Cucurbita_cordata",28.758333,-113.616667,"H",132,-113.616667,28.758333,TRUE
"50",50,"Cucurbita_cordata",29.358333,-114.425,"H",138,-114.425,29.358333,TRUE
"51",51,"Cucurbita_cordata",31.641667,-116.025,"H",76,-116.025,31.641667,TRUE
"52",52,"Cucurbita_cordata",32.375,-117.091667,"H",124,-117.091667,32.375,TRUE
"53",53,"Cucurbita_cordata",23.058333,-110.025,"H",73,-110.025,23.058333,TRUE
"54",54,"Cucurbita_cordata",23.4513848,-109.9279362,"H",93,-109.9279362,23.4513848,TRUE
"55",55,"Cucurbita_cordata",25.925,-111.958333,"H",65,-111.958333,25.925,TRUE
"56",56,"Cucurbita_cordata",27.291667,-112.825,"H",23,-112.825,27.291667,TRUE
"57",57,"Cucurbita_cordata",27.608333,-113.075,"H",30,-113.075,27.608333,TRUE
"58",58,"Cucurbita_cordata",26,-111.35,"H",106,-111.35,26,TRUE
"59",59,"Cucurbita_cordata",28.641697,-114.023861,"H",36,-114.023861,28.641697,TRUE
"60",60,"Cucurbita_cordata",28.643889,-114.046389,"H",1,-114.046389,28.643889,TRUE
"61",61,"Cucurbita_cordata",23.375,-109.775,"H",78,-109.775,23.375,TRUE
"62",62,"Cucurbita_cordata",23.608333,-110.108333,"H",110,-110.108333,23.608333,TRUE
"63",63,"Cucurbita_cordata",27.1,-112.975,"H",67,-112.975,27.1,TRUE
"64",64,"Cucurbita_cordata",27.108333,-112.991667,"H",24,-112.991667,27.108333,TRUE
"65",65,"Cucurbita_cordata",27.341667,-112.291667,"H",121,-112.291667,27.341667,TRUE
"66",66,"Cucurbita_cordata",28.008333,-113.008333,"H",127,-113.008333,28.008333,TRUE
"67",67,"Cucurbita_cordata",28.475,-113.425,"H",21,-113.425,28.475,TRUE
"68",68,"Cucurbita_cordata",28.725,-113.641667,"H",109,-113.641667,28.725,TRUE
"69",69,"Cucurbita_cordata",28.758333,-113.625,"H",102,-113.625,28.758333,TRUE
"70",70,"Cucurbita_cordata",28.758333,-113.616667,"H",25,-113.616667,28.758333,TRUE
"71",71,"Cucurbita_cordata",24.091667,-110.991667,"H",111,-110.991667,24.091667,TRUE
"72",72,"Cucurbita_cordata",24.091667,-110.991667,"H",37,-110.991667,24.091667,TRUE
"73",73,"Cucurbita_cordata",28.205,-114.043889,"H",69,-114.043889,28.205,TRUE
"74",74,"Cucurbita_cordata",28.308333,-113.708333,"H",66,-113.708333,28.308333,TRUE
"75",75,"Cucurbita_cordata",28.308333,-113.708333,"H",32,-113.708333,28.308333,TRUE
"76",76,"Cucurbita_cordata",26.025,-111.358333,"H",26,-111.358333,26.025,TRUE
"77",77,"Cucurbita_cordata",26.358333,-111.791667,"H",98,-111.791667,26.358333,TRUE
"78",78,"Cucurbita_cordata",26.358333,-111.775,"H",96,-111.775,26.358333,TRUE
"79",79,"Cucurbita_cordata",26.358333,-111.791667,"H",40,-111.791667,26.358333,TRUE
"80",80,"Cucurbita_cordata",26.358333,-111.775,"H",129,-111.775,26.358333,TRUE
"81",81,"Cucurbita_cordata",27.108333,-112.991667,"H",64,-112.991667,27.108333,TRUE
"82",82,"Cucurbita_cordata",27.108333,-112.991667,"H",27,-112.991667,27.108333,TRUE
"83",83,"Cucurbita_cordata",28.341667,-113.725,"H",133,-113.725,28.341667,TRUE
"84",84,"Cucurbita_cordata",28.341667,-113.725,"H",83,-113.725,28.341667,TRUE
"85",85,"Cucurbita_cordata",28.958333,-113.575,"H",49,-113.575,28.958333,TRUE
"86",86,"Cucurbita_cordata",28.958333,-113.575,"H",112,-113.575,28.958333,TRUE
"87",87,"Cucurbita_cordata",28.791667,-113.325,"H",11,-113.325,28.791667,TRUE
"88",88,"Cucurbita_cordata",28.791667,-113.325,"H",136,-113.325,28.791667,TRUE
"89",89,"Cucurbita_cordata",23.50039356,-110.0837089,"H",41,-110.0837089,23.50039356,TRUE
"90",90,"Cucurbita_cordata",28.74486,-113.754115,"H",58,-113.754115,28.74486,TRUE
"91",91,"Cucurbita_cordata",32.3826172,-115.5099536,"H",57,-115.5099536,32.3826172,TRUE
"92",92,"Cucurbita_cordata",25.933333,-111.533333,"H",18,-111.533333,25.933333,TRUE
"93",93,"Cucurbita_cordata",26.024444,-111.351944,"H",2,-111.351944,26.024444,TRUE
"94",94,"Cucurbita_cordata",26.358333,-112.608333,"H",7,-112.608333,26.358333,TRUE
"95",95,"Cucurbita_cordata",24.083,-110.983,"H",5,-110.983,24.083,TRUE
"96",96,"Cucurbita_cordata",24.083139,-110.983278,"H",128,-110.983278,24.083139,TRUE
"97",97,"Cucurbita_cordata",25.676353,-111.563475,"H",100,-111.563475,25.676353,TRUE
"98",98,"Cucurbita_cordata",28.14986,-113.74535,"H",104,-113.74535,28.14986,TRUE
"99",99,"Cucurbita_cordata",28.30417,-112.87667,"H",86,-112.87667,28.30417,TRUE
"100",100,"Cucurbita_cordata",24.083139,-110.983278,"H",89,-110.983278,24.083139,TRUE
"101",101,"Cucurbita_cordata",26.35,-112.6,"H",60,-112.6,26.35,TRUE
"102",102,"Cucurbita_cordata",26.350028,-112.599944,"H",70,-112.599944,26.350028,TRUE
"103",103,"Cucurbita_cordata",26.358333,-112.441667,"H",34,-112.441667,26.358333,TRUE
"104",104,"Cucurbita_cordata",27.083,-112.317,"H",28,-112.317,27.083,TRUE
"105",105,"Cucurbita_cordata",27.083444,-112.316611,"H",99,-112.316611,27.083444,TRUE
"106",106,"Cucurbita_cordata",27.091667,-112.325,"H",95,-112.325,27.091667,TRUE
"107",107,"Cucurbita_cordata",27.558583,-113.095583,"H",62,-113.095583,27.558583,TRUE
"108",108,"Cucurbita_cordata",27.559,-113.096,"H",13,-113.096,27.559,TRUE
"109",109,"Cucurbita_cordata",28.466806,-113.416833,"H",61,-113.416833,28.466806,TRUE
"110",110,"Cucurbita_cordata",28.467,-113.417,"H",14,-113.417,28.467,TRUE
"111",111,"Cucurbita_cordata",28.475,-113.425,"H",82,-113.425,28.475,TRUE
"112",112,"Cucurbita_cordata",28.616556,-113.450111,"H",12,-113.450111,28.616556,TRUE
"113",113,"Cucurbita_cordata",28.617,-113.45,"H",68,-113.45,28.617,TRUE
"114",114,"Cucurbita_cordata",28.666528,-113.449889,"H",80,-113.449889,28.666528,TRUE
"115",115,"Cucurbita_cordata",28.667,-113.45,"H",126,-113.45,28.667,TRUE
"116",116,"Cucurbita_cordata",28.716694,-113.800028,"H",54,-113.800028,28.716694,TRUE
"117",117,"Cucurbita_cordata",28.717,-113.8,"H",59,-113.8,28.717,TRUE
"118",118,"Cucurbita_cordata",28.749972,-113.783139,"H",8,-113.783139,28.749972,TRUE
"119",119,"Cucurbita_cordata",28.75,-113.783,"H",87,-113.783,28.75,TRUE
"120",120,"Cucurbita_cordata",28.758333,-113.625,"H",116,-113.625,28.758333,TRUE
"121",121,"Cucurbita_cordata",28.819123,-113.529604,"H",71,-113.529604,28.819123,TRUE
"122",122,"Cucurbita_cordata",28.833,-113.567,"H",97,-113.567,28.833,TRUE
"123",123,"Cucurbita_cordata",29.183,-113.85,"H",105,-113.85,29.183,TRUE
"124",124,"Cucurbita_cordata",29.183472,-113.849944,"H",74,-113.849944,29.183472,TRUE
"125",125,"Cucurbita_cordata",29.25,-114.2,"H",29,-114.2,29.25,TRUE
"126",126,"Cucurbita_cordata",29.25,-114.2,"H",134,-114.2,29.25,TRUE
"127",127,"Cucurbita_cordata",32.53875,-116.44858,"H",53,-116.44858,32.53875,TRUE
"128",128,"Cucurbita_cordata",25.925,-111.391667,"H",45,-111.391667,25.925,TRUE
"129",129,"Cucurbita_cordata",27.091667,-112.325,"H",117,-112.325,27.091667,TRUE
"130",130,"Cucurbita_cordata",27.691667,-113.025,"H",94,-113.025,27.691667,TRUE
"131",131,"Cucurbita_cordata",25.916667,-111.541667,"H",81,-111.541667,25.916667,TRUE
"132",132,"Cucurbita_cordata",25.925,-111.541667,"H",120,-111.541667,25.925,TRUE
"133",133,"Cucurbita_cordata",27.141667,-114.158333,"H",75,-114.158333,27.141667,TRUE
"134",134,"Cucurbita_cordata",28.608333,-113.408333,"H",118,-113.408333,28.608333,TRUE
"135",135,"Cucurbita_cordata",28.608333,-113.408333,"H",137,-113.408333,28.608333,TRUE
"136",136,"Cucurbita_cordata",24.13,-110.83,"H",92,-110.83,24.13,TRUE
"137",137,"Cucurbita_cordata",24.87,-110.97,"H",88,-110.97,24.87,TRUE
"138",138,"Cucurbita_cordata",26.35,-112.6,"H",85,-112.6,26.35,TRUE
"139",139,"Cucurbita_cordata",29.35,-114.42,"H",3,-114.42,29.35,TRUE
